TRANSLATION_UNIT (./hello_world.cpp)
  NAMESPACE (std)
    TYPEDEF_DECL (size_t)
    TYPEDEF_DECL (ptrdiff_t)
    TYPEDEF_DECL (nullptr_t)
      CXX_NULL_PTR_LITERAL_EXPR ()
  NAMESPACE (std)
    NAMESPACE (__cxx11)
      UNEXPOSED_ATTR ()
  NAMESPACE (__gnu_cxx)
    NAMESPACE (__cxx11)
      UNEXPOSED_ATTR ()
  NAMESPACE (std)
    VISIBILITY_ATTR (default)
    CLASS_TEMPLATE (allocator)
      TEMPLATE_TYPE_PARAMETER ()
    CLASS_DECL (allocator)
    CLASS_TEMPLATE (uses_allocator)
      TEMPLATE_TYPE_PARAMETER ()
      TEMPLATE_TYPE_PARAMETER ()
    CLASS_TEMPLATE (allocator_traits)
      TEMPLATE_TYPE_PARAMETER ()
  NAMESPACE (std)
    VISIBILITY_ATTR (default)
    CLASS_TEMPLATE (char_traits)
      TEMPLATE_TYPE_PARAMETER (_CharT)
    STRUCT_DECL (char_traits)
    STRUCT_DECL (char_traits)
    STRUCT_DECL (char_traits)
    STRUCT_DECL (char_traits)
    NAMESPACE (__cxx11)
      CLASS_TEMPLATE (basic_string)
        TEMPLATE_TYPE_PARAMETER (_CharT)
        TEMPLATE_TYPE_PARAMETER (_Traits)
          TEMPLATE_REF (char_traits)
          TYPE_REF (_CharT)
        TEMPLATE_TYPE_PARAMETER (_Alloc)
          TEMPLATE_REF (allocator)
          TYPE_REF (_CharT)
    TYPEDEF_DECL (string)
      TEMPLATE_REF (basic_string)
    TYPEDEF_DECL (wstring)
      TEMPLATE_REF (basic_string)
    TYPEDEF_DECL (u16string)
      TEMPLATE_REF (basic_string)
    TYPEDEF_DECL (u32string)
      TEMPLATE_REF (basic_string)
  TYPEDEF_DECL (_Float32)
  TYPEDEF_DECL (_Float64)
  TYPEDEF_DECL (_Float32x)
  TYPEDEF_DECL (_Float64x)
  TYPEDEF_DECL (size_t)
  TYPEDEF_DECL (va_list)
    TYPE_REF (__builtin_va_list)
  TYPEDEF_DECL (__gnuc_va_list)
    TYPE_REF (__builtin_va_list)
  TYPEDEF_DECL (wint_t)
  STRUCT_DECL ()
    FIELD_DECL (__count)
    UNION_DECL ()
      FIELD_DECL (__wch)
      FIELD_DECL (__wchb)
        INTEGER_LITERAL ()
    FIELD_DECL (__value)
      UNION_DECL ()
        FIELD_DECL (__wch)
        FIELD_DECL (__wchb)
          INTEGER_LITERAL ()
  TYPEDEF_DECL (__mbstate_t)
    STRUCT_DECL ()
      FIELD_DECL (__count)
      UNION_DECL ()
        FIELD_DECL (__wch)
        FIELD_DECL (__wchb)
          INTEGER_LITERAL ()
      FIELD_DECL (__value)
        UNION_DECL ()
          FIELD_DECL (__wch)
          FIELD_DECL (__wchb)
            INTEGER_LITERAL ()
  TYPEDEF_DECL (mbstate_t)
    TYPE_REF (__mbstate_t)
  STRUCT_DECL (_IO_FILE)
  TYPEDEF_DECL (__FILE)
    TYPE_REF (struct _IO_FILE)
  STRUCT_DECL (_IO_FILE)
  TYPEDEF_DECL (FILE)
    TYPE_REF (struct _IO_FILE)
  STRUCT_DECL (__locale_struct)
    STRUCT_DECL (__locale_data)
    FIELD_DECL (__locales)
      TYPE_REF (struct __locale_data)
      INTEGER_LITERAL ()
    FIELD_DECL (__ctype_b)
    FIELD_DECL (__ctype_tolower)
    FIELD_DECL (__ctype_toupper)
    FIELD_DECL (__names)
      INTEGER_LITERAL ()
  TYPEDEF_DECL (__locale_t)
    TYPE_REF (struct __locale_struct)
  TYPEDEF_DECL (locale_t)
    TYPE_REF (__locale_t)
